slewrate_pos,dc_gain,ugf,phase_margin,cmrr
2053541.8193667864,251.05350342772905,4068527.01769598,78.95773173046959,1890.8122121349882
8069155.309015268,155.9877260090951,14579106.655273406,87.06323547896636,2369.756645121361
6663940.330116734,122.81959800490255,13865747.332584063,86.8002457435256,625.1313382726522
4259817.897678702,216.68447705945385,9142960.80147978,82.23185463908828,1330.758491269863
4271868.446333231,246.2437701041648,8534367.299187308,87.08151613558965,3139.970003278077
6362100.265048792,153.93292801206215,12283142.678658996,85.86693507054287,1909.1881912262295
4244848.893474609,230.83284408739658,8415933.281483583,86.01861072431319,2643.112404137614
2139673.201082349,120.39883809245397,3085001.345964426,88.43768788152978,1268.1591745188202
6340811.091240279,211.23128503198765,12069947.302847458,84.20585360070125,1967.0879091078393
6527160.073925978,148.50500400948695,12908305.149518404,82.98858514985446,628.5288745837659
2309491.414252925,240.80103430868593,4739687.065629966,84.08595865944629,1868.4883410508112
2295014.87056562,190.12438417068913,4520652.201759658,86.42279859114099,1283.4867879841213
6174072.1116374815,183.39496302770604,10548358.792629892,85.5779884823767,1146.7992724810904
4587792.9858499635,218.33293806240084,9169588.0880205,85.0994800296049,2128.9373115117914
2146124.144641797,127.71679309800918,3278447.5198492613,88.84475167534745,1445.9163218502256
8504032.94427614,220.27912201829466,16631125.622641519,80.93291333770264,1519.878061070288
5892993.372096745,208.4407620365348,10600303.029001813,79.09871960442041,1191.1476353637017
7957913.691194306,253.28503303797373,14093822.06316068,79.63869863909161,2184.451455012336
5570057.116388737,177.43790304101464,8292351.6912486125,87.68710914976334,1400.5418148794806
3091452.0607695132,130.86796207998051,3746807.477616563,85.62008016391522,589.9373289475622
3946967.099127405,165.83861202581312,8524998.513103558,75.45242382081997,555.6322134909082
4149023.6778849233,189.85352104373,8723013.685644053,82.1469386611759,1263.9754335940931
4299870.91718654,245.20862708959055,9000524.25336133,82.64354494291736,2089.3509014098277
8811254.031536758,199.6308070140506,16775496.084165711,84.51026172982664,1486.24632201191
6184712.926221371,197.93740403366238,10700163.076749025,84.52067850991276,1756.035127705444
4233565.640284903,238.87900409343192,8602217.629097885,86.45760337407685,2776.8278259349886
4206313.439119201,213.71140705752637,8918529.833961392,79.73483014704546,1240.386153373333
5952315.8943828195,218.83662105200105,9724122.968651796,81.08267043324787,1641.4161543059638
4190472.201573031,206.89654606273083,8300583.345004333,83.24178773010227,1925.8312954789158
4325914.762933012,213.46602906252767,8825719.537047686,84.42052760162328,1976.2739655300236
5059249.487388272,182.9314480165421,13603307.183115512,83.52283109329113,2057.5206433408052
8519076.626424363,221.06932001732756,17287218.81023756,80.86175883930281,1630.9447464145176
2419193.6669924664,250.9710593390407,4835422.747602121,85.4939597201736,2090.379251899132
4050027.998576742,129.68151802603182,6490449.0637755,87.81897997040987,1452.6174704545967
8167883.152214161,131.37062300636418,13435421.546338735,87.28182665964897,1047.8158826398408
4246988.072536734,241.4845751071962,8028620.07245311,84.8751370440737,2182.5995107237036
6434526.769118537,224.13844903172938,13031547.97461431,81.52601563203399,3337.984557772957
2127523.492508729,67.88909680085452,13611311.531643122,86.54291208703118,90.39646893454501
6374871.726873367,230.06909303942356,12321096.162279388,84.06523558195794,2664.196323742155
4116449.7772681597,213.4672750631106,8492609.930924993,80.27189268084551,1285.7700527363238
3940729.6433156496,254.7604751057749,7988237.194500973,75.79308523493516,1996.295102260256
2301819.1611297945,158.8267750864693,4831476.454042888,86.99060947156018,664.549683881695
2196758.955638644,158.13078110584482,4212888.803695542,81.53269961366115,600.3124426116032
6456021.169220073,195.1071380215227,12964975.781603618,83.31882436847337,1336.3937534000092
6540653.821998624,160.2984750110985,13358644.751491107,81.90977383642803,686.5190972854886
6639300.698879951,149.27141300888022,13617440.019554744,83.78572712208981,636.8807630403167
7797185.191631346,238.06098802934943,15208844.421647808,85.86506088315605,10812.056897168663
4173746.8714607,205.72331906612908,8014028.706512693,84.33702951403595,1886.2051447898111
7773988.305034179,212.85357602055242,14574221.230990691,78.67102593144068,1259.264817087234
6149599.097312574,233.60585004939895,11137317.156023897,81.53451528014759,1896.4502584023494
4238209.292825307,153.92817403146375,7658564.934519929,88.04024320665194,2379.34327987923
2239837.3774507884,198.78433325047067,3944544.966429195,86.36333046273532,1809.9903321346221
6178475.582793821,167.0925110129956,12206415.038145043,76.18431288999919,652.1224529595638
7266016.487404988,232.30729804199675,11676976.176726643,79.2035823143027,1611.1193301281473
5952252.76125745,0.6440955050000547,100000000000.0,-7.377965268531341,1.6285214378332642
4283413.192932773,220.7881230659874,9059640.780949932,84.93655245375975,1590.4741483920452
6408908.242897759,155.86738901288177,12170505.495681683,87.06953357264318,1910.9193446490024
8394611.788827457,149.45850400600614,16364307.303457836,82.70083868843909,654.746020652548
4377650.816348422,155.59340702417256,8882529.582365904,85.6340198880848,1957.0197666890297
4484073.137690551,157.72515702453737,9008547.473958353,85.8493725770034,1905.6484195946177
6239165.560176925,155.40190801203437,12430925.517328212,85.49837822180366,1927.817629850311
4532293.429645631,233.59389808047854,8938278.898625797,85.0216543109784,2775.67123555905
6270740.666606895,148.45736500899312,13312029.41878423,82.76537802449798,612.0504395903242
3010884.26665312,132.339628079536,3830324.409550435,87.05907994188186,1079.6665482823487
6242412.542761125,244.96170205272296,11784554.162998904,84.3825144847978,2331.2277563106527
3679825.2068526973,110.12806502495596,5200579.678090504,88.56034387101309,1115.4756417187798
8522730.094124936,217.69841001946895,16106489.281698583,84.11806990144191,2111.7230370787497
6593810.358537171,165.1953040153735,12163591.652300876,87.18647511546165,2564.3990619763526
6615220.549366116,159.48472401107898,13661550.351530438,87.30686385866656,1374.8045610133836
8631676.618973227,162.3639860076458,16109626.44430497,80.73714022493233,990.9489628751093
4168465.3849047096,244.41582011128298,8050089.037620486,85.48577021672732,2185.5144872813516
4326065.780952151,196.12112704441634,9237890.736274425,84.86013274933948,1294.1400404497963
4191342.4539046288,231.0035830801479,8595685.803603116,81.6286429607435,1448.1115800333018
4232204.433444638,224.31547108764488,7982832.318482131,86.1427442879234,2551.259905245792
4506613.564779617,159.4737820252597,9039318.485657921,86.32286207840691,1895.8268919817617
6523523.402394019,149.33121500941982,13334984.746529667,85.72596732432761,1273.7661812290542
2999653.3232623395,152.19702212163614,3799708.823929573,85.29299208364245,851.1554830488608
8402340.594972473,194.53469501231447,16877280.287009243,80.96752645629259,1324.3201401473939
4108804.5883232094,167.99833808044636,5491586.72883976,88.84551466014317,9666.269816930459
4458879.420636878,149.26716601948593,9324765.170310844,87.53747739403211,845.3911765517901
6430341.865682171,162.04707601071385,13564522.083332349,79.26280073683978,764.098526864513
4123276.4393820283,256.92614811622695,8241894.27589353,80.20691953846112,2528.5336764122126
4240770.534766259,158.8848440228758,8976561.29656808,79.04389965878765,567.5687358485606
8836626.37239585,168.61693600972134,15700009.573385363,87.2569183090913,2705.009087241385
8800937.027631927,150.97148200594606,16960390.76589333,84.51782560156715,681.2403981698792
6350263.691217903,246.35087404378015,12697255.462727768,81.35522568148616,2170.3627580953766
6345267.923655561,147.65529000853502,13408124.498726416,81.09289919904366,584.8147577392574
2338022.247186441,189.8784011568147,4688410.162848309,85.70677815327285,1278.0401968209155
4361856.750298577,227.14225807563085,8888561.501421856,86.8572674437818,2332.162706289558
2157109.3867520588,209.90629721123813,4554979.412327085,80.57480207931917,1165.2240798590049
8379691.339725905,201.8258470149228,16574812.479412748,85.22414183397059,1503.4139013213123
2258689.322753195,193.67246216138994,4769291.447628975,86.72109180845626,1268.3002670669841
4225509.924317417,206.40068506164445,8312176.838394538,82.61454635232307,1921.9878547845894
4023932.0824526497,184.5183990765339,6385612.15733034,86.5715995597964,1507.7477017512758
7519972.297554102,174.31407002022192,11568415.219697148,88.10241138076667,1325.948509945702
8258706.777672487,218.7318840209482,15503676.10662328,82.61914259082725,1496.3503177486825
6171493.757908732,258.2355950624373,11458373.394924408,80.90052623090689,2223.4731088561152
6434596.409563273,145.37507500949624,12628593.463741474,85.60338695894228,1263.3941156112962
6373048.819712919,227.17760404083114,12049356.483490784,87.03322902706549,2893.6688863231866
7098997.15158947,252.49216103431527,13557849.64073248,74.4364186204435,1933.9128682527728
5922696.721311469,0.41825901400003096,100000000000.0,-6.229319125915197,1.4159323018086305
2189793.784332331,159.87090608368564,4842887.064979225,81.91366110262597,495.47583614004805
2246409.7565228823,155.35997009184368,4568117.755507807,87.73730355060886,1878.4281391603033
2226801.095201367,165.89754409197894,4902446.942625735,82.8359372570377,544.1255035013882
4433881.027114892,129.771110011749,9698962.603027273,88.09825361942292,669.0286238767894
5816523.416370598,247.1707400609714,10793741.174980147,80.47215744899233,2467.946032148333
5829098.279097371,241.00024704345958,12135446.352973327,79.11459846792023,2045.1895572617593
5754263.138668829,232.54446406191028,9673219.175019832,79.98599536797991,2155.889983034114
6147557.681530894,199.04614703472197,10649766.246968731,85.1362958903639,1736.6008758251553
5843546.269294771,240.86138206397644,10174647.968129532,81.92527108204663,2343.81118376771
4319261.441518318,190.01591304514602,8637349.243295385,83.06541040396837,1277.3669703046814
6484596.355914854,235.0274730458166,11954036.716325162,86.15590986304697,2883.9646859713885
6334956.426682748,263.34644905352235,12446659.288542112,79.1476837916696,2350.042466186571
4390088.907276378,161.349635025029,9264625.400552474,88.26719667262857,1385.7564900854366
3827330.8294588644,226.2403240746878,7940244.783072901,75.88127482057133,1264.6604603747546
6041730.501625086,239.78893704212877,12145363.028757699,78.54889345829768,1998.2558386230098
4286198.218247415,214.7436240582666,9010203.236915614,80.80726772600406,1288.7558626936998
4286110.312761598,159.26883502214056,9468591.14015227,83.08335238253596,618.8724826662935
6523609.8314935295,149.3785550115468,12028190.356336739,85.94212432699858,654.3454530895004
7014814.962318907,255.5233540326879,14075571.662534857,74.017272987293,1978.437732802424
8707492.664995927,154.48825000546663,18106470.99598689,81.54054242086195,946.1037699155344
4226408.086619594,247.22292110580784,8494907.147849044,86.18617570488128,7765.324107784033
6351556.515702027,216.74940503085352,12376485.061382245,80.4948682037148,1368.967437287495
4412797.0578742605,164.09626502749455,9063327.630930057,87.34708581409816,1961.1809163376615
5861118.590852405,150.08956102705045,7908179.293159232,88.89919430325084,1334.3742823460316
1879915.422760341,165.54700036020137,2484310.5591611755,84.90390985610652,738.3601646974813
5527824.449707766,188.35692504738742,8454441.331768762,87.45266119948178,1870.0188690049395
4129627.3047272847,129.61197102392134,6815584.068878699,88.6211213453008,1037.3263395471272
4212499.393777474,147.10683301816385,9223156.882289378,81.90806786453888,546.9178651382539
4219017.223200399,234.36401208815926,8590613.136510765,85.93051879237119,2669.833441501591
8699589.301440407,154.44596700649592,16970197.108921457,87.22227054878222,1350.1957451979968
6259975.845471443,220.1308290403093,11608261.775807505,87.10944980649977,2335.4100317518896
2329801.750685386,118.25958203655868,4779342.253189865,86.78978737788077,537.9615956754147
2237316.159282392,198.05027225966666,3874223.8554556575,86.97403105029414,1802.4899187589447
8340475.957034218,210.93692802092156,14977970.132990144,85.04924905410333,1954.9893372935924
6475051.048948313,147.93174500913977,13016666.844239226,82.0887562064179,613.0235181191417
4383581.055545771,193.29896904274136,9161853.541940784,83.57126605962281,1244.8408860928755
6439011.98349839,163.93645501291783,13144049.282299023,88.21037186673085,1481.8146487767192
8483989.821284661,267.35450704064357,15241538.769834183,83.84757870120546,6841.358018339237
2331381.1422670945,125.16669313732902,2690535.457228683,87.43655633535538,736.9428157826281
4347817.535505436,273.3103431331881,8769618.313014504,84.47478065561283,3143.2610049426694
4037861.9124681368,247.91053413260045,7226307.889088861,78.87457589059835,1840.7189884971765
5378338.978181977,264.5558940787974,9826037.91129569,76.03503978012186,2346.3593050022364
4018948.7390959845,255.77856511468818,7988365.871051345,78.16221082023867,2057.337576837552
2307705.804886755,258.3426074637327,4332845.940177919,85.97240406965108,2747.255805099723
5102454.251878186,196.45711907029505,7339253.90521887,84.76733971511176,1567.0494779211758
2253194.1878693844,242.77004531558484,4754122.050354341,84.41244123748218,1818.6199633812053
4448836.55263208,130.26723201446717,8853934.443113454,89.41289237327456,1030.7824974218656
6572831.312619084,155.78700301068852,13263521.240464017,84.82793274230207,1025.9703615572303
1933604.7094389568,100.62344111773686,2093747.260568031,88.47431444250512,390.76275482359904
4406423.072246222,214.9630830584215,9026284.04563953,81.08790050812134,1343.375681925917
2072432.3328166422,168.04168228378805,2920410.079020886,87.85404463943213,1288.3224715565
4116020.2187221437,201.61125206785775,7706484.831070881,84.23860494474417,1819.6982714900892
3743194.295152767,130.01880004798494,4823044.516499249,89.70816554118932,2086.7331717763295
2265203.787486641,254.7971754372421,4289657.937979341,82.6311766296922,2002.044036862121
4002957.091396712,222.92379911032842,6983752.372399216,82.36244483236077,1697.1618654104218
7845210.901710008,223.49474402231016,15419772.348402403,81.27051470932577,2511.4544249441797
5511507.327506267,241.9605390958486,8500592.515912296,83.18943096582221,2105.248292884503
6191843.606943727,215.83184403396336,11879304.136670671,81.35341602539086,1323.422366997068
6049650.646284607,219.85488903985765,11520178.121868417,83.9946294042482,2461.6564049511394
6550563.8335280325,200.27646702236171,13398730.043589365,84.78854299694522,1428.1398240491023
5978626.583016766,211.52550604005737,10829051.517095739,84.08740490504165,2320.3555107539105
4371970.78647291,149.89441402568107,8111271.055615642,87.88854401333248,690.2860435024853
4403257.598575696,123.25405901205094,8921555.548054554,88.50240896654168,649.3644935698542
8391896.306110078,140.95136700603572,15255946.94313177,86.20532548396811,1198.075598952169
6331064.632281047,243.02466304215642,12504834.63410646,79.84682646481043,2063.971349994902
4308423.019873092,238.71124508668296,8607815.970935237,80.45843199830072,2045.0155166862817
2262969.189127893,145.57727706865762,4764780.7599785235,86.44343279692055,1112.1215120790587
2085785.8609967034,252.5897973767719,4345288.530588309,77.46697106671385,1736.7896066449744
4335025.6900434485,227.0388530891079,8090486.177229153,86.44656659716863,2638.5463720202342
1822999.4240522545,136.77249227042088,2198567.8107653214,88.1969804834593,919.4822017682807
4071311.4767721444,247.6130531591754,6916688.871347302,85.15206375634251,2134.619519534267
6052220.031099891,224.82676304713772,10503572.172467496,79.63311591703956,1256.6087069125338
2244699.351234118,147.78844506669085,4901381.494482774,85.30290873214079,515.6653625429551
6740946.656623695,226.81507405548106,9924129.044303222,81.51855429291517,1851.323067778834
6398646.028336906,154.75229601228838,12287008.746801142,86.44252244046095,1976.0026048216005
4226596.284007057,211.61932807074376,7878017.361712097,80.82603642048174,1284.2705073932405
7408006.404172811,265.3774890475456,13009386.051467793,77.28089763266878,2433.434245149482
8883850.97442002,161.90203400691428,17708383.008309945,87.16853328295784,1427.6247045062396
2258622.54712657,149.60753408455594,4506989.372240232,89.03664704557308,1297.2333815414056
2260509.1426677704,216.61964521928923,4811425.147018269,84.64258050877653,3714.9132944771263
6576691.8408640055,220.30937002988992,13159058.035753082,82.39830071733381,1591.3673145787416
8414927.520793494,216.17724402114362,15129637.707434086,81.83215319973823,1388.3261195996986
7997932.901145977,209.84969301772057,15647252.459170902,81.03542545411248,1956.2620696259394
6412112.186855047,159.04946901111884,13573148.069777966,87.26968548367425,1368.42088271477
5588937.454050886,228.20728307737443,8674804.194985485,83.11860862147951,1623.0136366649424
4280578.8904876765,123.06096403234314,5378511.423213859,85.9015462826383,631.5615784599652
4439702.33781535,158.8060470236321,9236439.107822629,85.41554686082205,773.3451446665141
6521201.067931666,119.22826700539169,12498109.885171637,86.75037548113671,617.6704859906777
2196312.1055176887,189.33089514984798,4727139.729664027,83.37600788840271,1096.7015387355461
7826858.359546415,155.26098101030783,12744128.019275362,79.31465765529494,559.4630669388104
5885376.640067409,203.39756804020777,9881793.916246561,81.19782186393729,1122.6320183474538
6329974.680352193,195.48273302827297,11584583.828901164,86.74405882821726,1360.8212515798757
2327230.4255639366,262.17157442183185,4623804.250676181,84.48327716171096,2496.5982476718536
6232004.67883439,145.28711401389302,10588951.363224156,88.26009752462781,1678.5700070869111
6389171.503682912,160.84238701281288,12720192.659983622,86.65714920924768,1972.9886864030916
6071730.616034189,216.3461930295221,12500734.581557581,79.67434415473672,1334.7386351542975
3990804.596780846,224.3996450932951,7230926.965788754,77.08473235679857,1236.8772275350118
6592624.667767355,150.5772570099424,13156013.150963068,87.08560780258807,891.4570068937192
2149971.2695508753,218.00471641781428,3524077.8081963216,84.8948788332222,1634.3316029551252
4467027.796793488,123.67010601031431,9629871.2813059,87.47569108144151,590.8968455437825
4146301.838482373,206.43153706825962,7940947.874475326,85.02780096193483,1893.3868072990713
5700300.431174103,241.4154020604333,10242254.692808103,79.15376334843121,2298.5341260015316
6524237.529085766,149.10413400853847,13854488.457506407,83.24047898429407,609.8225394216913
5959820.155597397,233.01028204768923,11131933.279035512,79.97628263330004,1874.5343572576744
4643530.779006138,170.97498103123797,9038736.303789554,86.9538722571421,2701.6101089565595
3877109.7468968644,129.18138401349037,9022273.853098577,86.872925072617,1883.6382827999269
6120319.481308938,209.93632503285028,11829704.163749278,84.22163357340092,1991.0570602256603
2279858.324062459,213.24643823394734,4550210.29634217,84.47634049054324,1284.7472907217577
8288251.048381314,194.3683770130747,16396784.187987681,81.94386261872432,1312.7989402503808
4216746.330264649,248.14955010240075,8688528.588612117,85.62326301923531,7430.088343791206
6542668.397638824,163.0739230126527,12728785.630978264,81.94814139652546,956.7298711588343
6422376.86341888,166.97322501532622,12361252.02866766,88.11540345292943,2059.8568880838448
2251468.2149954587,210.9793492463583,4325948.352082,83.260832681937,1266.1109320036876
6308863.056662465,141.2885200188715,8729876.37911964,87.76939091371634,742.5652245625372
4283089.440284992,154.77750002503174,8664481.44714924,86.25805966488079,1907.9836086678085
6495787.652999955,148.18215700856334,13575676.93886743,82.09800682216814,601.0533219805451
4342787.443523124,147.14743401790972,9289300.74266259,81.92163346109845,548.6972665677431
4073189.20436297,227.42241108069013,7877488.482229956,77.26314979856164,1298.8654075480188
4283075.901013115,162.27031802984462,8512814.417946823,86.46845296060567,2483.701034410723
5496447.939897087,117.01613101245471,8013971.2635708405,87.82203485883171,755.8070502959113
3993786.4796901965,245.9989151264367,7476371.949121805,81.08050112063782,2407.521116015968
4344906.905012756,146.93818601810278,9214743.556412717,81.82308726428383,550.6164534007272
7289152.206939202,238.72691502616308,14952393.854768567,76.59075328324417,2062.4316499839165
4327268.990420549,190.26213104503526,8673054.250319034,83.16309868430493,1279.3971269826584
4366484.552603793,145.2153100202482,8770912.167463005,86.82006507308547,1267.2889968600193
6049936.579107397,167.579136013644,12061338.303061102,76.58212979360913,655.0053498630496
4442435.3299658075,195.59672204274952,9356053.738084964,84.48551538543522,1319.110415256187
2044521.9584944146,224.69072925650346,4496589.869536459,78.78061565436577,1138.2102817558873
8460266.826182624,168.16349201051662,15147128.715394823,87.81955444704141,2531.715082159398
5668535.158261114,254.73780605440749,11041588.842093924,74.81697213381496,1974.1439068986629
2354126.7977638706,165.32831509894953,4813333.09191798,88.01026896502546,1836.609498264916
5299329.909171513,151.5853990244664,7962168.233233295,79.36986242386249,478.17903096415955
5980088.692808337,215.03432703130693,12038036.096307393,79.21922658761737,1309.14406610173
8209721.35282042,161.15991100838352,14993392.99871225,78.80978296227279,638.7235899477197
4314403.823733513,231.61394808040097,8690536.10583255,82.65773167796928,1550.6184265727488
4031747.057548401,212.16820906396828,8219448.500975806,79.14606869758471,1266.9567620923888
8576345.296907712,121.63423300287961,17761150.032081738,85.37724349890128,620.0489781404688
2247618.6372082713,185.48526218680726,4129641.9106090246,86.03368627899984,1227.0080465325786
2166783.360760636,210.84058120817468,4644735.0339818485,81.22465955781263,1146.0474537768255
6475626.758920225,159.94064501078665,13451102.204153284,81.22346649583538,660.7218017223059
6058432.866066622,183.62621303049602,10041341.840447862,87.02727027310985,1159.588308338441
4513506.198619377,181.79672608030236,6031231.8409246635,83.1378010708738,990.2597950383124
6029696.080580183,242.20617104270968,12368684.13414337,79.71690765155998,2108.731826199972
4129349.577805792,207.0921530627678,8301635.756029691,83.06072074373998,1903.801088790353
4229114.135639856,230.67914107403993,8978227.72301942,81.94734659399201,1545.4066810020875
6404072.333962609,142.633811010449,11869001.840237694,87.21736368489441,1228.0586977978928
6200015.107795999,204.7028030338776,11345983.38842397,86.621889720327,7917.269715262629
6263714.905119029,211.5093730366193,11123284.346938685,81.4133943524164,1242.1104530441323
2284955.343161976,219.3230992766365,4371711.916115119,84.82170023923784,2451.4792229147056
4116371.6720550996,238.63836608720197,8541410.298152255,80.01413963043932,1946.086999732544
4013898.5812348076,257.0492911138268,8271915.309582423,79.33004737489908,2519.3016063908613
6001786.735173646,228.36668006205176,9787289.998542003,86.40742481617372,2338.1758637531416
5897482.329392636,228.8592800344015,11986014.371744376,75.59612181469363,1383.0039066687893
6311386.4080654355,160.46415301170418,12631000.855098164,79.6678433909059,638.8714841613192
4218903.883469607,228.8681080782867,8315081.314284859,78.93373670901674,1343.904745717148
2190184.877179302,198.63133625483783,3912210.1399647663,86.28232350440804,1801.1157664729708
2303392.3881235886,188.8021631532391,4683142.21076512,84.62650350886366,1203.7666246983595
7487698.101749372,209.93733703394955,11789671.296463026,88.15752322917275,10530.426933473813
7896256.334201441,207.99097702411268,13478079.109804597,82.84125370732708,1229.4658402287193
8091563.91427143,139.57222500770084,13377120.59207153,87.46480001959418,1578.669097457966
4179229.151912369,231.54158211599793,7327150.930524436,85.13667759702223,1870.5143762470047
2330589.488088765,145.71641307413464,4586252.12659276,85.64303727973241,598.6532538556975
7508276.433520758,214.61198203167552,12098706.05940329,80.84454460315953,1571.997753559769
4188280.38859003,259.5263411217732,8236729.952317587,81.24333614530165,2121.103248920176
4084231.120429337,154.77541103751025,6844353.998611986,81.17393413627188,555.4018554054622
8460086.884317989,218.25280102134354,15544085.141894419,85.38609288075696,2122.213193093412
6501806.553358965,147.9962130090371,13123549.750856532,82.14955894262566,613.877124763098
3869145.7360150674,184.16810108471864,6052836.808691191,85.02574924983028,1833.8323866680666
4518841.757984417,252.8389101045175,8876023.964156335,86.36475033874754,3454.0436307167847
8699332.061570149,150.3973890066622,15837450.557551019,85.60400726780729,686.2319167796663
7860879.073776736,236.57687602884553,14703742.255921464,80.40987717850383,1949.643790903637
4456881.706962128,228.6208470722697,9167024.938477697,86.10397233728439,2293.64879550846
6563485.814512391,220.67253503061866,12987498.51186623,81.9252706114263,5313.123618782583
2631295.140260762,0.2791910980000349,100000000000.0,-3.6640578591606356,1.2803329016166427
4506570.721969091,160.5786820251789,9043277.926241033,84.08991509941231,683.3936454737178
3922990.4767258577,219.92835310462158,6760688.451653932,78.74183804509478,1137.7756837217942
4160441.0129095525,257.52071310400845,8527533.794214709,77.59504141072715,2061.9415290868756
6231797.83466711,239.40965104653836,11868171.166333584,81.33982658099481,2102.1100632804846
2288648.615472874,146.17169106717054,4783494.545872514,83.69186594197348,521.3682266022334
6560316.776579611,150.76382901016933,12937767.25189664,85.6969482533684,679.6442395746051
6329497.329257575,249.18967904797165,12556466.964286633,84.13723556201948,5312.917537779719
4073199.4578129747,213.30281106471944,8359769.578446916,80.28533724438572,1290.1660354868557
4465766.784349858,166.33813803121166,8667866.298667518,87.19338036085796,2550.4774770855497
8516649.861938754,199.9211720140999,16778353.365367845,84.41991275165654,1435.6579089235256
8214641.772805306,264.9573360380976,15338699.887924688,82.10461556370527,2995.963551653711
4114018.3031045836,238.02356508898018,8432109.383983107,80.37544867131732,2019.7915858047438
4328662.312627652,221.85374606643316,9120753.12117432,85.44336036447395,2035.4600296562646
2360966.3777718325,250.54699534378204,4801018.050048941,86.14770338907967,2236.7907780744827
2120748.964233271,129.66760010798907,3162737.816075079,87.05447203738329,483.91976054904353
6132615.940590269,254.18792607286028,10614292.15884308,85.21146894103586,2881.4122319280473
5305228.417597074,254.78692808373697,9265762.419267287,77.29471532401888,2167.253734866706
6152973.030295162,244.0976800649106,10428579.715540858,82.98541709045598,2460.4727221466883
4399260.256520965,146.66827201908464,9149841.385029165,85.7451208396194,1227.8532823786113
4331599.305474627,200.51177705051737,9012630.790132226,86.67052187291816,1417.1814684415026
6157459.655700578,189.9896510231658,11974489.414907264,82.45955782580741,1257.5551251732081
6097426.000261983,256.0650750565743,11706252.765831748,79.2777339362818,2598.8580106823465
4389136.552441672,150.19124501862046,9574106.018448627,86.25935414057713,647.7953285905002
6027004.935785174,256.39821906308936,11241401.840105534,80.5701948345449,2158.4466099259944
2189869.204076572,212.35467221575263,4675104.998184922,83.27970723108028,1198.6922510107856
4147971.8918565703,191.4472990426541,8986079.340662414,82.5275464492576,1218.5727184495117
4267985.8376782695,229.04269707829602,8749830.284434756,83.93461807578203,2553.2127156582333
8481164.701584637,151.7680410061797,16922873.5231348,86.70408435387404,1327.9683743236321
8473933.146152547,229.28011902138076,16154248.81125337,80.20620509867001,2169.0532863028457
2169765.716881956,254.01593439297133,4421561.567178402,80.07535413611005,1881.0424596059581
7904853.369735758,231.72674002202555,15634364.633626278,77.48179837512812,1502.3521912786798
4406155.175067232,192.74165804323866,9073681.381071297,83.73715927421937,1281.734335394691
2328990.774721303,156.41786308888516,4680709.6025818465,87.19832589596886,1816.287260673053
8083911.382747344,155.28444400751607,15698477.192490872,85.47983551560507,2004.5315235058108
2295924.036835202,206.38876521484772,4524405.440980836,84.46499770571454,1878.6898799089615
3935154.091346112,226.06356207246938,8037820.426521529,75.63097467710716,1270.9382795293732
8500723.894413473,175.50910200966663,16853889.030026935,87.30709973300434,2218.7579381519745
1316303.9252819323,38.054229000196436,11883851.567856811,85.86101900687059,45.545041945978035
2193896.888468152,165.6954371050176,4535570.167697322,80.97760615651046,589.0952434880327
2238213.1292564585,217.00606627409223,4310664.929542149,84.48056860573573,2502.471015075205
4240433.029826987,198.40093807376033,7319117.591794065,86.197820560527,1741.1729152093833
2316940.474026766,123.99128603905201,4951290.749720876,88.54369436044556,545.9368897445654
4007385.008091224,236.49901409088832,8182246.16744996,79.87206113817254,1948.3041647747043
4191766.7402216475,228.7335780698876,8895357.493483327,79.17191005688456,1383.9139724279657
3931737.9345300384,210.23058611998607,6161701.149526089,84.3390787923491,1492.7178264984768
8268867.590519445,194.7015140140263,15926417.671962116,83.34310751805371,1316.3921493686641
6483775.019221704,165.5143400156068,12117607.913777586,87.30908596484288,2561.294292251857
6232306.78227018,227.64784203934872,12157412.820635583,83.94795504517387,2694.645843293684
6089796.970204612,214.21253602815725,12337411.859985845,77.58880405659087,1333.6552943467289
4389700.782059037,164.08996102939656,8727217.993639966,85.8480579347154,2466.519602470446
2312123.7925715493,237.9774773537663,4377604.726032651,85.36294567401873,2011.5532961414701
2282984.3470294275,122.36392603728454,4961168.691725804,87.79534879899161,513.760599733653
4376291.214443591,159.43766602216553,9400446.077393834,81.81107224572061,588.504891027817
6480959.230701867,121.0956960050321,13338938.856879491,86.46690513282758,610.0327491455049
2345097.7403664547,149.20964108954394,4349095.344303758,87.6822697961809,1922.671540990647
2117168.185161606,232.72894634059045,4219280.9968519835,82.07418922838626,1876.72276376466
6302626.676105771,160.37439201147552,13076536.289052596,81.61977028544332,674.9385491064475
3805791.755990303,204.81144612741366,5823868.7810342405,85.55141082288064,1421.3929188199154
6211881.333464929,213.542010039955,11025037.793815188,84.47769292301153,1361.9837550158102
6177162.065554518,216.43412003008183,12432412.02691973,79.93126644772661,1347.1642563327478
6568448.9682878535,164.1481280119744,13730678.065641534,87.38037493559179,1433.8574069225594
6083501.751046779,212.72013903871343,11068014.460878212,83.18615935724368,2360.357651326925
5790989.406247426,251.78561305769375,10677243.431287292,75.73977118115977,1967.2793117975223
2385915.661279008,197.03574115529833,4957752.699965309,86.65608890234289,1229.279952069542
2258662.3265348226,218.87536523236056,4774110.592321975,86.617000917722,1411.2312876621409
3950577.4619639823,222.32641810418434,6991010.873735549,79.81415171831236,1177.8103673261737
2305997.1684966753,213.89780220192736,4870801.304395108,83.47129570791127,1181.942079452763
